Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog

state 43

    (65) funcCall -> funcCall1 . funcCall2
    (77) funcCall2 -> . paramVals TO_PARCIERRA
    (78) paramVals -> . unParam moreParamVals
    (79) paramVals -> . empty
    (82) unParam -> . ID TO_DOSPTOS megaExp
    (111) empty -> .

    ID              shift and go to state 89
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    funcCall2                      shift and go to state 85
    paramVals                      shift and go to state 86
    unParam                        shift and go to state 87
    empty                          shift and go to state 88

state 44

    (66) funcCall -> PR_calculaRegresion . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 90


state 45

    (25) assignTo -> ID .
    (76) funcCall1 -> ID . TO_PARABRE

    OP_IGUAL        reduce using rule 25 (assignTo -> ID .)
    TO_PARABRE      shift and go to state 91


state 46

    (67) funcCall -> PR_prediceResultado . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 92


state 47

    (68) funcCall -> PR_calculaModa . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 93


state 48

    (69) funcCall -> PR_calculaMediana . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 94


state 49

    (70) funcCall -> PR_calculaMedia . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 95


state 50

    (71) funcCall -> PR_calculaPoisson . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 96


state 51

    (72) funcCall -> PR_calculaBinomial . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 97


state 52

    (73) funcCall -> PR_calculaNormal . TO_PARABRE ID TO_PARCIERRA

    TO_PARABRE      shift and go to state 98


state 53

    (74) write -> PR_print . TO_PARABRE superExp action TO_PARCIERRA

    TO_PARABRE      shift and go to state 99


state 54

    (26) assignTo -> PR_arreglo . firstIndex moreDimIndex TO_CORCIERRA
    (27) firstIndex -> . ID TO_CORABRE exp

    ID              shift and go to state 101

    firstIndex                     shift and go to state 100

state 55

    (47) loop1 -> PR_loop .

    TO_PARABRE      reduce using rule 47 (loop1 -> PR_loop .)


state 56

    (85) compara1 -> PR_if . TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE

    TO_PARABRE      shift and go to state 102


state 57

    (43) mainBlock1 -> PR_main TO_LLAABRE .

    PR_end          reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_return       reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaRegresion reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_prediceResultado reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaModa  reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaMediana reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaMedia reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaPoisson reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaBinomial reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_calculaNormal reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_print        reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    ID              reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_arreglo      reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_loop         reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_if           reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)
    PR_var          reduce using rule 43 (mainBlock1 -> PR_main TO_LLAABRE .)


state 58

    (11) decFunc -> func decFunc .

    PR_main         reduce using rule 11 (decFunc -> func decFunc .)


state 59

    (31) func -> func1 func2 .

    PR_function     reduce using rule 31 (func -> func1 func2 .)
    PR_main         reduce using rule 31 (func -> func1 func2 .)


state 60

    (35) func2 -> decVar . bloque TO_LLACIERRA
    (56) bloque -> . estructura bloque
    (57) bloque -> . PR_end
    (58) estructura -> . assign
    (59) estructura -> . loop
    (60) estructura -> . comparacion
    (61) estructura -> . return
    (62) estructura -> . funcCall
    (63) estructura -> . decVar
    (64) estructura -> . write
    (24) assign -> . assignTo OP_IGUAL megaExp
    (46) loop -> . loop1 loop2 loop3
    (84) comparacion -> . compara1 compara2
    (83) return -> . PR_return megaExp
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (9) decVar -> . var decVar
    (10) decVar -> . empty
    (74) write -> . PR_print TO_PARABRE superExp action TO_PARCIERRA
    (25) assignTo -> . ID
    (26) assignTo -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (47) loop1 -> . PR_loop
    (85) compara1 -> . PR_if TO_PARABRE megaExp TO_PARCIERRA TO_LLAABRE
    (76) funcCall1 -> . ID TO_PARABRE
    (13) var -> . var1 arrayCreate
    (111) empty -> .
    (14) var1 -> . PR_var tipo ID

  ! shift/reduce conflict for PR_end resolved as shift
  ! shift/reduce conflict for PR_return resolved as shift
  ! shift/reduce conflict for PR_calculaRegresion resolved as shift
  ! shift/reduce conflict for PR_prediceResultado resolved as shift
  ! shift/reduce conflict for PR_calculaModa resolved as shift
  ! shift/reduce conflict for PR_calculaMediana resolved as shift
  ! shift/reduce conflict for PR_calculaMedia resolved as shift
  ! shift/reduce conflict for PR_calculaPoisson resolved as shift
  ! shift/reduce conflict for PR_calculaBinomial resolved as shift
  ! shift/reduce conflict for PR_calculaNormal resolved as shift
  ! shift/reduce conflict for PR_print resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for PR_arreglo resolved as shift
  ! shift/reduce conflict for PR_loop resolved as shift
  ! shift/reduce conflict for PR_if resolved as shift
  ! shift/reduce conflict for PR_var resolved as shift
    PR_end          shift and go to state 31
    PR_return       shift and go to state 42
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    PR_print        shift and go to state 53
    ID              shift and go to state 45
    PR_arreglo      shift and go to state 54
    PR_loop         shift and go to state 55
    PR_if           shift and go to state 56
    PR_var          shift and go to state 9

  ! PR_end          [ reduce using rule 111 (empty -> .) ]
  ! PR_return       [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaRegresion [ reduce using rule 111 (empty -> .) ]
  ! PR_prediceResultado [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaModa  [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMediana [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaMedia [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaPoisson [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaBinomial [ reduce using rule 111 (empty -> .) ]
  ! PR_calculaNormal [ reduce using rule 111 (empty -> .) ]
  ! PR_print        [ reduce using rule 111 (empty -> .) ]
  ! ID              [ reduce using rule 111 (empty -> .) ]
  ! PR_arreglo      [ reduce using rule 111 (empty -> .) ]
  ! PR_loop         [ reduce using rule 111 (empty -> .) ]
  ! PR_if           [ reduce using rule 111 (empty -> .) ]
  ! PR_var          [ reduce using rule 111 (empty -> .) ]

    decVar                         shift and go to state 37
    bloque                         shift and go to state 103
    estructura                     shift and go to state 30
    assign                         shift and go to state 32
    loop                           shift and go to state 33
    comparacion                    shift and go to state 34
    return                         shift and go to state 35
    funcCall                       shift and go to state 36
    write                          shift and go to state 38
    assignTo                       shift and go to state 39
    loop1                          shift and go to state 40
    compara1                       shift and go to state 41
    funcCall1                      shift and go to state 43
    var                            shift and go to state 6
    empty                          shift and go to state 7
    var1                           shift and go to state 8

state 61

    (32) func1 -> func11 func12 .

    PR_var          reduce using rule 32 (func1 -> func11 func12 .)
    PR_end          reduce using rule 32 (func1 -> func11 func12 .)
    PR_return       reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaRegresion reduce using rule 32 (func1 -> func11 func12 .)
    PR_prediceResultado reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaModa  reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaMediana reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaMedia reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaPoisson reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaBinomial reduce using rule 32 (func1 -> func11 func12 .)
    PR_calculaNormal reduce using rule 32 (func1 -> func11 func12 .)
    PR_print        reduce using rule 32 (func1 -> func11 func12 .)
    ID              reduce using rule 32 (func1 -> func11 func12 .)
    PR_arreglo      reduce using rule 32 (func1 -> func11 func12 .)
    PR_loop         reduce using rule 32 (func1 -> func11 func12 .)
    PR_if           reduce using rule 32 (func1 -> func11 func12 .)


state 62

    (34) func12 -> params . TO_PARCIERRA TO_LLAABRE

    TO_PARCIERRA    shift and go to state 104


state 63

    (38) params -> tipo . ID moreParams

    ID              shift and go to state 105


state 64

    (39) params -> empty .

    TO_PARCIERRA    reduce using rule 39 (params -> empty .)


state 65

    (33) func11 -> PR_function decideType . ID TO_PARABRE

    ID              shift and go to state 106


state 66

    (36) decideType -> tipo .

    ID              reduce using rule 36 (decideType -> tipo .)


state 67

    (37) decideType -> PR_void .

    ID              reduce using rule 37 (decideType -> PR_void .)


state 68

    (15) arrayCreate -> firstCreate moreDimCreate . TO_CORCIERRA

    TO_CORCIERRA    shift and go to state 107


state 69

    (18) moreDimCreate -> unaDimCreate . moreDimCreate
    (18) moreDimCreate -> . unaDimCreate moreDimCreate
    (19) moreDimCreate -> . empty
    (20) unaDimCreate -> . TO_COMA TO_INT
    (111) empty -> .

    TO_COMA         shift and go to state 71
    TO_CORCIERRA    reduce using rule 111 (empty -> .)

    unaDimCreate                   shift and go to state 69
    moreDimCreate                  shift and go to state 108
    empty                          shift and go to state 70

state 70

    (19) moreDimCreate -> empty .

    TO_CORCIERRA    reduce using rule 19 (moreDimCreate -> empty .)


state 71

    (20) unaDimCreate -> TO_COMA . TO_INT

    TO_INT          shift and go to state 109


state 72

    (17) firstCreate -> TO_CORABRE TO_INT .

    TO_COMA         reduce using rule 17 (firstCreate -> TO_CORABRE TO_INT .)
    TO_CORCIERRA    reduce using rule 17 (firstCreate -> TO_CORABRE TO_INT .)


state 73

    (14) var1 -> PR_var tipo ID .

    TO_CORABRE      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_var          reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_function     reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_main         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_end          reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_return       reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaRegresion reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_prediceResultado reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaModa  reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaMediana reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaMedia reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaPoisson reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaBinomial reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_calculaNormal reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_print        reduce using rule 14 (var1 -> PR_var tipo ID .)
    ID              reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_arreglo      reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_loop         reduce using rule 14 (var1 -> PR_var tipo ID .)
    PR_if           reduce using rule 14 (var1 -> PR_var tipo ID .)


state 74

    (42) mainBlock -> mainBlock1 bloque TO_LLACIERRA .

    TO_LLACIERRA    reduce using rule 42 (mainBlock -> mainBlock1 bloque TO_LLACIERRA .)


state 75

    (56) bloque -> estructura bloque .

    TO_LLACIERRA    reduce using rule 56 (bloque -> estructura bloque .)


state 76

    (24) assign -> assignTo OP_IGUAL . megaExp
    (91) megaExp -> . maybeNot superExp anotherMega
    (92) maybeNot -> . PR_negacion
    (93) maybeNot -> . empty
    (111) empty -> .

    PR_negacion     shift and go to state 83
    TO_PARABRE      reduce using rule 111 (empty -> .)
    PR_calculaRegresion reduce using rule 111 (empty -> .)
    PR_prediceResultado reduce using rule 111 (empty -> .)
    PR_calculaModa  reduce using rule 111 (empty -> .)
    PR_calculaMediana reduce using rule 111 (empty -> .)
    PR_calculaMedia reduce using rule 111 (empty -> .)
    PR_calculaPoisson reduce using rule 111 (empty -> .)
    PR_calculaBinomial reduce using rule 111 (empty -> .)
    PR_calculaNormal reduce using rule 111 (empty -> .)
    TO_INT          reduce using rule 111 (empty -> .)
    TO_FLOAT        reduce using rule 111 (empty -> .)
    PR_true         reduce using rule 111 (empty -> .)
    PR_false        reduce using rule 111 (empty -> .)
    ID              reduce using rule 111 (empty -> .)
    PR_arreglo      reduce using rule 111 (empty -> .)

    megaExp                        shift and go to state 110
    maybeNot                       shift and go to state 82
    empty                          shift and go to state 84

state 77

    (46) loop -> loop1 loop2 . loop3
    (49) loop3 -> . TO_LLAABRE bloque TO_LLACIERRA

    TO_LLAABRE      shift and go to state 112

    loop3                          shift and go to state 111

state 78

    (48) loop2 -> TO_PARABRE . exp TO_PARCIERRA
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 79

    (84) comparacion -> compara1 compara2 .

    PR_end          reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_return       reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaRegresion reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_prediceResultado reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaModa  reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaMediana reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaMedia reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaPoisson reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaBinomial reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_calculaNormal reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_print        reduce using rule 84 (comparacion -> compara1 compara2 .)
    ID              reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_arreglo      reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_loop         reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_if           reduce using rule 84 (comparacion -> compara1 compara2 .)
    PR_var          reduce using rule 84 (comparacion -> compara1 compara2 .)


state 80

    (86) compara2 -> bloque . TO_LLACIERRA maybeElse

    TO_LLACIERRA    shift and go to state 125


state 81

    (83) return -> PR_return megaExp .

    PR_end          reduce using rule 83 (return -> PR_return megaExp .)
    PR_return       reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaRegresion reduce using rule 83 (return -> PR_return megaExp .)
    PR_prediceResultado reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaModa  reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaMediana reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaMedia reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaPoisson reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaBinomial reduce using rule 83 (return -> PR_return megaExp .)
    PR_calculaNormal reduce using rule 83 (return -> PR_return megaExp .)
    PR_print        reduce using rule 83 (return -> PR_return megaExp .)
    ID              reduce using rule 83 (return -> PR_return megaExp .)
    PR_arreglo      reduce using rule 83 (return -> PR_return megaExp .)
    PR_loop         reduce using rule 83 (return -> PR_return megaExp .)
    PR_if           reduce using rule 83 (return -> PR_return megaExp .)
    PR_var          reduce using rule 83 (return -> PR_return megaExp .)


state 82

    (91) megaExp -> maybeNot . superExp anotherMega
    (96) superExp -> . exp maybeRel
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
    (69) funcCall -> . PR_calculaMediana TO_PARABRE ID TO_PARCIERRA
    (70) funcCall -> . PR_calculaMedia TO_PARABRE ID TO_PARCIERRA
    (71) funcCall -> . PR_calculaPoisson TO_PARABRE ID TO_PARCIERRA
    (72) funcCall -> . PR_calculaBinomial TO_PARABRE ID TO_PARCIERRA
    (73) funcCall -> . PR_calculaNormal TO_PARABRE ID TO_PARCIERRA
    (2) val -> . TO_INT
    (3) val -> . TO_FLOAT
    (4) val -> . PR_true
    (5) val -> . PR_false
    (6) val -> . ID
    (7) val -> . PR_arreglo firstIndex moreDimIndex TO_CORCIERRA
    (76) funcCall1 -> . ID TO_PARABRE

    TO_PARABRE      shift and go to state 113
    PR_calculaRegresion shift and go to state 44
    PR_prediceResultado shift and go to state 46
    PR_calculaModa  shift and go to state 47
    PR_calculaMediana shift and go to state 48
    PR_calculaMedia shift and go to state 49
    PR_calculaPoisson shift and go to state 50
    PR_calculaBinomial shift and go to state 51
    PR_calculaNormal shift and go to state 52
    TO_INT          shift and go to state 120
    TO_FLOAT        shift and go to state 121
    PR_true         shift and go to state 122
    PR_false        shift and go to state 123
    ID              shift and go to state 119
    PR_arreglo      shift and go to state 124

    superExp                       shift and go to state 126
    exp                            shift and go to state 127
    term                           shift and go to state 115
    fact                           shift and go to state 116
    funcCall                       shift and go to state 117
    val                            shift and go to state 118
    funcCall1                      shift and go to state 43

state 83

    (92) maybeNot -> PR_negacion .

    TO_PARABRE      reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaRegresion reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_prediceResultado reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaModa  reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaMediana reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaMedia reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaPoisson reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaBinomial reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_calculaNormal reduce using rule 92 (maybeNot -> PR_negacion .)
    TO_INT          reduce using rule 92 (maybeNot -> PR_negacion .)
    TO_FLOAT        reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_true         reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_false        reduce using rule 92 (maybeNot -> PR_negacion .)
    ID              reduce using rule 92 (maybeNot -> PR_negacion .)
    PR_arreglo      reduce using rule 92 (maybeNot -> PR_negacion .)


state 84

    (93) maybeNot -> empty .

    TO_PARABRE      reduce using rule 93 (maybeNot -> empty .)
    PR_calculaRegresion reduce using rule 93 (maybeNot -> empty .)
    PR_prediceResultado reduce using rule 93 (maybeNot -> empty .)
    PR_calculaModa  reduce using rule 93 (maybeNot -> empty .)
    PR_calculaMediana reduce using rule 93 (maybeNot -> empty .)
    PR_calculaMedia reduce using rule 93 (maybeNot -> empty .)
    PR_calculaPoisson reduce using rule 93 (maybeNot -> empty .)
    PR_calculaBinomial reduce using rule 93 (maybeNot -> empty .)
    PR_calculaNormal reduce using rule 93 (maybeNot -> empty .)
    TO_INT          reduce using rule 93 (maybeNot -> empty .)
    TO_FLOAT        reduce using rule 93 (maybeNot -> empty .)
    PR_true         reduce using rule 93 (maybeNot -> empty .)
    PR_false        reduce using rule 93 (maybeNot -> empty .)
    ID              reduce using rule 93 (maybeNot -> empty .)
    PR_arreglo      reduce using rule 93 (maybeNot -> empty .)


state 85

    (65) funcCall -> funcCall1 funcCall2 .

    PR_end          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_return       reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaRegresion reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_prediceResultado reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaModa  reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaMediana reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaMedia reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaPoisson reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaBinomial reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_calculaNormal reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_print        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    ID              reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_arreglo      reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_loop         reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_if           reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_var          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MULT         reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_DIV          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_RESID        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MAS          reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOS        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    TO_PARCIERRA    reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_DOBLEIGUAL   reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_DIFDE        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MENORQUE     reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MENOROIGUAL  reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYORQUE     reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    OP_MAYOROIGUAL  reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_interseccion reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    PR_union        reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    TO_COMA         reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)
    TO_CORCIERRA    reduce using rule 65 (funcCall -> funcCall1 funcCall2 .)


state 86

    (77) funcCall2 -> paramVals . TO_PARCIERRA

    TO_PARCIERRA    shift and go to state 128


state 87

    (78) paramVals -> unParam . moreParamVals
    (80) moreParamVals -> . TO_COMA unParam moreParamVals
    (81) moreParamVals -> . empty
    (111) empty -> .

    TO_COMA         shift and go to state 130
    TO_PARCIERRA    reduce using rule 111 (empty -> .)

    moreParamVals                  shift and go to state 129
    empty                          shift and go to state 131

state 88

    (79) paramVals -> empty .

    TO_PARCIERRA    reduce using rule 79 (paramVals -> empty .)


state 89

    (82) unParam -> ID . TO_DOSPTOS megaExp

    TO_DOSPTOS      shift and go to state 132


state 90

    (66) funcCall -> PR_calculaRegresion TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 133


state 91

    (76) funcCall1 -> ID TO_PARABRE .

    ID              reduce using rule 76 (funcCall1 -> ID TO_PARABRE .)
    TO_PARCIERRA    reduce using rule 76 (funcCall1 -> ID TO_PARABRE .)


state 92

    (67) funcCall -> PR_prediceResultado TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 134


state 93

    (68) funcCall -> PR_calculaModa TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 135


state 94

    (69) funcCall -> PR_calculaMediana TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 136


state 95

    (70) funcCall -> PR_calculaMedia TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 137


state 96

    (71) funcCall -> PR_calculaPoisson TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 138


state 97

    (72) funcCall -> PR_calculaBinomial TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 139


state 98

    (73) funcCall -> PR_calculaNormal TO_PARABRE . ID TO_PARCIERRA

    ID              shift and go to state 140


state 99

    (74) write -> PR_print TO_PARABRE . superExp action TO_PARCIERRA
    (96) superExp -> . exp maybeRel
    (99) exp -> . term anotherExp
    (103) term -> . fact anotherTerm
    (108) fact -> . TO_PARABRE megaExp TO_PARCIERRA
    (109) fact -> . funcCall
    (110) fact -> . val
    (65) funcCall -> . funcCall1 funcCall2
    (66) funcCall -> . PR_calculaRegresion TO_PARABRE ID TO_PARCIERRA
    (67) funcCall -> . PR_prediceResultado TO_PARABRE ID TO_PARCIERRA
    (68) funcCall -> . PR_calculaModa TO_PARABRE ID TO_PARCIERRA
